-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:26:13-120
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:51:9-58:20
